# robots.txt for Glass Expert Qatar
# Optimized for Next.js SEO and rendering
# Last updated: 2025-11-20

# ============================================
# GLOBAL RULES
# ============================================
User-agent: *
Allow: /

# Block Next.js internals, but ALLOW static assets for rendering
Disallow: /_next/server/
Disallow: /_next/cache/
Disallow: /_next/image*   # Saves server bandwidth on dynamic resizing
# Do NOT block /_next/static/ or /_next/ - Google needs JS/CSS to render your site.

# Disallow API and Admin routes
Disallow: /api/
Disallow: /admin/
Disallow: /static/
Disallow: /.next/
Disallow: /.vercel/

# Disallow Error pages
Disallow: /404
Disallow: /500
Disallow: /_error

# ============================================
# ADVERTISING & SEO BOTS (Optional Crawl Delays)
# ============================================
# Google does not respect Crawl-delay. Bing/Yahoo do.
User-agent: Bingbot
User-agent: Slurp
User-agent: DuckDuckBot
Crawl-delay: 1

# ============================================
# AGGRESSIVE SEO TOOLS
# ============================================
# Limits server load from tools like Ahrefs/Semrush
User-agent: AhrefsBot
User-agent: SemrushBot
User-agent: MJ12bot
User-agent: DotBot
Crawl-delay: 5

# ============================================
# BLOCK AI & LLM SCRAPERS
# ============================================
# Prevents your content from being used to train AI models
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: Google-Extended
User-agent: CCBot
User-agent: anthropic-ai
User-agent: Claude-Web
User-agent: Omgilibot
User-agent: FacebookBot
Disallow: /

# ============================================
# SITEMAP LOCATION
# ============================================
Sitemap: https://www.glassexpertqatar.com/sitemap.xml
